Date & Year,Stadium,Match format,Country,Bowler name,Bowling Hand,Over number,Bowler type,Delivery type,Speed of delivery,Shot played,Runs/W,Unnamed: 12
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
,,ODI,,,,,,,,,,
